交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,
玲珑塔达到150层,10264,1,"(10264,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10264,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到160层,10265,1,"(10265,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10265,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到170层,10266,1,"(10266,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10266,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到180层,10267,1,"(10267,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10267,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到190层,10268,1,"(10268,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10268,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到200层,10269,1,"(10269,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10269,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到210层,10270,1,"(10270,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10270,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到220层,10271,1,"(10271,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10271,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到230层,10272,1,"(10272,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10272,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到240层,10273,1,"(10273,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10273,)","""cengshuNum""","""$context$0""",,,,
贵族等级达到1级,10300,1,"(10300,)",vipTrigger,,,,,,,,,,,,,setVar,"(10300,)","""guizuNum""","""$context$0""",,,,
贵族等级达到2级,10301,1,"(10301,)",vipTrigger,,,,,,,,,,,,,setVar,"(10301,)","""guizuNum""","""$context$0""",,,,
贵族等级达到3级,10302,1,"(10302,)",vipTrigger,,,,,,,,,,,,,setVar,"(10302,)","""guizuNum""","""$context$0""",,,,
贵族等级达到4级,10303,1,"(10303,)",vipTrigger,,,,,,,,,,,,,setVar,"(10303,)","""guizuNum""","""$context$0""",,,,
贵族等级达到5级,10304,1,"(10304,)",vipTrigger,,,,,,,,,,,,,setVar,"(10304,)","""guizuNum""","""$context$0""",,,,
贵族等级达到6级,10305,1,"(10305,)",vipTrigger,,,,,,,,,,,,,setVar,"(10305,)","""guizuNum""","""$context$0""",,,,
贵族等级达到7级,10306,1,"(10306,)",vipTrigger,,,,,,,,,,,,,setVar,"(10306,)","""guizuNum""","""$context$0""",,,,
贵族等级达到8级,10307,1,"(10307,)",vipTrigger,,,,,,,,,,,,,setVar,"(10307,)","""guizuNum""","""$context$0""",,,,
贵族等级达到9级,10308,1,"(10308,)",vipTrigger,,,,,,,,,,,,,setVar,"(10308,)","""guizuNum""","""$context$0""",,,,
贵族等级达到10级,10309,1,"(10309,)",vipTrigger,,,,,,,,,,,,,setVar,"(10309,)","""guizuNum""","""$context$0""",,,,
贵族等级达到11级,10310,1,"(10310,)",vipTrigger,,,,,,,,,,,,,setVar,"(10310,)","""guizuNum""","""$context$0""",,,,
贵族等级达到12级,10311,1,"(10311,)",vipTrigger,,,,,,,,,,,,,setVar,"(10311,)","""guizuNum""","""$context$0""",,,,
贵族等级达到13级,10312,1,"(10312,)",vipTrigger,,,,,,,,,,,,,setVar,"(10312,)","""guizuNum""","""$context$0""",,,,
贵族等级达到14级,10313,1,"(10313,)",vipTrigger,,,,,,,,,,,,,setVar,"(10313,)","""guizuNum""","""$context$0""",,,,
贵族等级达到15级,10314,1,"(10314,)",vipTrigger,,,,,,,,,,,,,setVar,"(10314,)","""guizuNum""","""$context$0""",,,,
累计花费铜钱,10350,1,"(10350,10351,10352,10353,10354,10355,10356,10357,10358,10359,10360,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,)",xiaohaoTQTrigger,,,,,,,,,,,,,incVar,"(10350,10351,10352,10353,10354,10355,10356,10357,10358,10359,10360,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,)","""chXiaohaoTQNum""","""$context$0""",,,,
累计花费元宝达到100,10400,1,"(10400,10401,10402,10403,10404,10405,10406,10407,10408,10409,10410,10411,10412,10413,10414,10415,10416,10417,10418,10419,10420,10421,10422,10423,10424,10425,10426,10427,10428,10429,)",xiaohaoYbTrigger,,,,,,,,,,,,,incVar,"(10400,10401,10402,10403,10404,10405,10406,10407,10408,10409,10410,10411,10412,10413,10414,10415,10416,10417,10418,10419,10420,10421,10422,10423,10424,10425,10426,10427,10428,10429,)","""chXiaohaoYbNum""","""$context$0""",,,,
收集3位客卿,10450,1,"(10450,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10450,)","""zhaomuNum""","""$context$0""",,,,
收集5位客卿,10451,1,"(10451,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10451,)","""zhaomuNum""","""$context$0""",,,,
收集7位客卿,10452,1,"(10452,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10452,)","""zhaomuNum""","""$context$0""",,,,
收集9位客卿,10453,1,"(10453,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10453,)","""zhaomuNum""","""$context$0""",,,,
收集10位客卿,10454,1,"(10454,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10454,)","""zhaomuNum""","""$context$0""",,,,
收集11位客卿,10455,1,"(10455,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10455,)","""zhaomuNum""","""$context$0""",,,,
收集12位客卿,10456,1,"(10456,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10456,)","""zhaomuNum""","""$context$0""",,,,
收集13位客卿,10457,1,"(10457,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10457,)","""zhaomuNum""","""$context$0""",,,,
收集14位客卿,10458,1,"(10458,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10458,)","""zhaomuNum""","""$context$0""",,,,
收集15位客卿,10459,1,"(10459,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10459,)","""zhaomuNum""","""$context$0""",,,,
收集16位客卿,10460,1,"(10460,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10460,)","""zhaomuNum""","""$context$0""",,,,
收集17位客卿,10461,1,"(10461,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10461,)","""zhaomuNum""","""$context$0""",,,,
收集18位客卿,10462,1,"(10462,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10462,)","""zhaomuNum""","""$context$0""",,,,
收集19位客卿,10463,1,"(10463,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10463,)","""zhaomuNum""","""$context$0""",,,,
收集20位客卿,10464,1,"(10464,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10464,)","""zhaomuNum""","""$context$0""",,,,
收集21位客卿,10465,1,"(10465,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10465,)","""zhaomuNum""","""$context$0""",,,,
收集22位客卿,10466,1,"(10466,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10466,)","""zhaomuNum""","""$context$0""",,,,
收集23位客卿,10467,1,"(10467,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10467,)","""zhaomuNum""","""$context$0""",,,,
收集24位客卿,10468,1,"(10468,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10468,)","""zhaomuNum""","""$context$0""",,,,
收集25位客卿,10469,1,"(10469,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10469,)","""zhaomuNum""","""$context$0""",,,,
通关简单副本第1章节,10500,1,"(10500,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10005,,,,,,finish,"(10500,)",,,,,,
通关简单副本第2章节,10501,1,"(10501,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10016,,,,,,finish,"(10501,)",,,,,,
通关简单副本第3章节,10502,1,"(10502,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10027,,,,,,finish,"(10502,)",,,,,,
通关简单副本第4章节,10503,1,"(10503,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10039,,,,,,finish,"(10503,)",,,,,,
通关简单副本第5章节,10504,1,"(10504,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10049,,,,,,finish,"(10504,)",,,,,,
通关简单副本第6章节,10505,1,"(10505,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10059,,,,,,finish,"(10505,)",,,,,,
通关简单副本第7章节,10506,1,"(10506,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10069,,,,,,finish,"(10506,)",,,,,,
通关简单副本第8章节,10507,1,"(10507,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10079,,,,,,finish,"(10507,)",,,,,,
通关简单副本第9章节,10508,1,"(10508,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10089,,,,,,finish,"(10508,)",,,,,,
通关简单副本第10章节,10509,1,"(10509,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10099,,,,,,finish,"(10509,)",,,,,,
通关简单副本第11章节,10510,1,"(10510,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10109,,,,,,finish,"(10510,)",,,,,,
通关简单副本第12章节,10511,1,"(10511,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10109,,,,,,finish,"(10511,)",,,,,,
通关困难副本第1章节,10550,1,"(10550,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20009,,,,,,finish,"(10550,)",,,,,,
通关困难副本第2章节,10551,1,"(10551,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20019,,,,,,finish,"(10551,)",,,,,,
通关困难副本第3章节,10552,1,"(10552,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20029,,,,,,finish,"(10552,)",,,,,,
通关困难副本第4章节,10553,1,"(10553,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20039,,,,,,finish,"(10553,)",,,,,,
通关困难副本第5章节,10554,1,"(10554,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20049,,,,,,finish,"(10554,)",,,,,,
通关困难副本第6章节,10555,1,"(10555,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20059,,,,,,finish,"(10555,)",,,,,,
通关困难副本第7章节,10556,1,"(10556,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20069,,,,,,finish,"(10556,)",,,,,,
通关困难副本第8章节,10557,1,"(10557,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20079,,,,,,finish,"(10557,)",,,,,,
通关困难副本第9章节,10558,1,"(10558,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20089,,,,,,finish,"(10558,)",,,,,,
通关困难副本第10章节,10559,1,"(10559,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20099,,,,,,finish,"(10559,)",,,,,,
通关困难副本第11章节,10560,1,"(10560,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20109,,,,,,finish,"(10560,)",,,,,,
通关困难副本第12章节,10561,1,"(10561,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",20119,,,,,,finish,"(10561,)",,,,,,
赠送鲜花,10650,1,"(10650,10651,10652,10653,10654,10655,10656,10657,10658,10659,10660,10661,10662,10663,10664,10665,10666,10667,10668,10669,10670,10671,10672,10673,10674,10675,10676,10677,10678,)",zsFlowerTrigger,,,,,,,,,,,,,incVar,"(10650,10651,10652,10653,10654,10655,10656,10657,10658,10659,10660,10661,10662,10663,10664,10665,10666,10667,10668,10669,10670,10671,10672,10673,10674,10675,10676,10677,10678,)","""addZsFlowerNum""",1,,,,
副本总星级达到10星,10600,1,"(10600,10601,10602,10603,10604,10605,10606,10607,10608,10609,10610,10611,10612,10613,10614,10615,10616,10617,10618,10619,10620,10621,10622,10623,10624,)",fubenstarTrigger,,,,,,,,,,,,,incVar,"(10600,10601,10602,10603,10604,10605,10606,10607,10608,10609,10610,10611,10612,10613,10614,10615,10616,10617,10618,10619,10620,10621,10622,10623,10624,)","""FbxjNum""","""$context$0""",,,,
成功挑战普通副本5次,20000,2,"(20000,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$1""",1,,,,,,incVar,"(20000,)","""dayPtgkNum""",1,,,,
成功挑战困难副本5次,20001,2,"(20001,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$1""",2,,,,,,incVar,"(20001,)","""dayJygkNum""",1,,,,
成功挑战悬赏任务5次,20002,2,"(20002,)",xsCompleteTrigger,,,,,,,,,,,,,incVar,"(20002,)","""dayXsrwNum""",1,,,,
挑战玲珑塔1次,20003,2,"(20003,)",wwdgFstTrigger,,,,,,,,,,,,,incVar,"(20003,)","""dayPataNum""",1,,,,
客卿本3次,20004,2,"(20004,)",zjTrigger,,,,,,,,,,,,,incVar,"(20004,)","""dayZjfbNum""",1,,,,
购买体力1次,20005,2,"(20005,)",tlTrigger,,,,,,,,,,,,,incVar,"(20005,)","""dayBuyHpNum""",1,,,,
购买铜钱1次,20006,2,"(20006,)",tqTrigger,,,,,,,,,,,,,incVar,"(20006,)","""dayBuyMoneyNum""",1,,,,
购买道具1次,20007,2,"(20007,)",djTrigger,,,,,,,,,,,,,incVar,"(20007,)","""dayBuyItemNum""",1,,,,
官场官斗5次,20008,2,"(20008,)",leitaiTrigger,,,,,,,,,,,,,incVar,"(20008,)","""dayGdNum""",1,,,,
拜见皇上1次,20009,2,"(20009,)",baijianTrigger,,,,,,,,,,,,,incVar,"(20009,)","""dayBjNum""",1,,,,
装备强化1次,20011,2,"(20011,)",qianghuaTrigger,,,,,,,,,,,,,incVar,"(20011,)","""dayZbqhNum""",1,,,,
宝石合成1次,20012,2,"(20012,)",hechengTrigger,,,,,,,,,,,,,incVar,"(20012,)","""dayBshcNum""",1,,,,
世界聊天1次,20013,2,"(20013,)",liaotianTrigger,,,,,,,,,,,,,incVar,"(20013,)","""dayLiaotianNum""",1,,,,
阵法升级1次,20014,2,"(20014,)",zhenfaTrigger,,,,,,,,,,,,,incVar,"(20014,)","""dayZfsjNum""",1,,,,
护符强化1次,20015,2,"(20015,)",hufuTrigger,,,,,,,,,,,,,incVar,"(20015,)","""dayHfqhNum""",1,,,,
参与世界BOSS1次,20016,2,"(20016,)",bossTrigger,,,,,,,,,,,,,incVar,"(20016,)","""bossNum""",1,,,,
家园采矿1次,20017,2,"(20017,)",caikuangTrigger,,,,,,,,,,,,,incVar,"(20017,)","""caikuangNum""",1,,,,
随从升级1次,20018,2,"(20018,)",lvUpTrigger,,,,,,,,,,,,,incVar,"(20018,)","""lvUpNum""",1,,,,
南府惊变,35000,3,"(35000,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",4,,,,,,finish,"(35000,)",,,,,,
南府惊变,35001,3,"(35001,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",5,,,,,,finish,"(35001,)",,,,,,
南府惊变,35002,3,"(35002,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",6,,,,,,finish,"(35002,)",,,,,,
南府惊变,35003,3,"(35003,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4001,,,,,,incVar,"(35003,)","""zxJqFihgtNum""",1,,,,
南府惊变,35004,3,"(35004,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",8,,,,,,finish,"(35004,)",,,,,,
南府惊变,35005,3,"(35005,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4002,,,,,,incVar,"(35005,)","""zxJqFihgtNum""",1,,,,
南府惊变,35006,3,"(35006,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",10,,,,,,finish,"(35006,)",,,,,,
南府惊变,35007,3,"(35007,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4003,,,,,,incVar,"(35007,)","""zxJqFihgtNum""",1,,,,
南府惊变,35008,3,"(35008,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",12,,,,,,finish,"(35008,)",,,,,,
南府惊变,35009,3,"(35009,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",13,,,,,,finish,"(35009,)",,,,,,
南府惊变,35010,3,"(35010,)",zxFindTrigger,,,,"(True,)",eq,"""$context$0""",26171,,,,,,incVar,"(35010,)","""zxFindNum""",1,,,,
枫山迷踪,35011,3,"(35011,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",17,,,,,,finish,"(35011,)",,,,,,
枫山迷踪,35012,3,"(35012,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4004,,,,,,incVar,"(35012,)","""zxJqFihgtNum""",1,,,,
枫山迷踪,35013,3,"(35013,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4005,,,,,,incVar,"(35013,)","""zxJqFihgtNum""",1,,,,
枫山迷踪,35014,3,"(35014,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",20,,,,,,finish,"(35014,)",,,,,,
枫山迷踪,35015,3,"(35015,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",21,,,,,,finish,"(35015,)",,,,,,
枫山迷踪,35016,3,"(35016,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",22,,,,,,finish,"(35016,)",,,,,,
枫山迷踪,35017,3,"(35017,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",23,,,,,,finish,"(35017,)",,,,,,
枫山迷踪,35018,3,"(35018,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",24,,,,,,finish,"(35018,)",,,,,,
枫山迷踪,35019,3,"(35019,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",25,,,,,,finish,"(35019,)",,,,,,
枫山迷踪,35020,3,"(35020,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4006,,,,,,incVar,"(35020,)","""zxJqFihgtNum""",1,,,,
枫山迷踪,35021,3,"(35021,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",27,,,,,,finish,"(35021,)",,,,,,
枫山迷踪,35022,3,"(35022,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",28,,,,,,finish,"(35022,)",,,,,,
来去自如,35023,3,"(35023,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",29,,,,,,finish,"(35023,)",,,,,,
来去自如,35024,3,"(35024,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",30,,,,,,finish,"(35024,)",,,,,,
来去自如,35025,3,"(35025,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",31,,,,,,finish,"(35025,)",,,,,,
来去自如,35026,3,"(35026,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",32,,,,,,finish,"(35026,)",,,,,,
