交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,
来去自如,35027,3,"(35027,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",33,,,,,,finish,"(35027,)",,,,,,
来去自如,35028,3,"(35028,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",34,,,,,,finish,"(35028,)",,,,,,
来去自如,35029,3,"(35029,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",35,,,,,,finish,"(35029,)",,,,,,
集贤险事,35030,3,"(35030,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",36,,,,,,finish,"(35030,)",,,,,,
集贤险事,35031,3,"(35031,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4010,,,,,,incVar,"(35031,)","""zxJqFihgtNum""",1,,,,
集贤险事,35032,3,"(35032,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",38,,,,,,finish,"(35032,)",,,,,,
集贤险事,35033,3,"(35033,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4011,,,,,,incVar,"(35033,)","""zxJqFihgtNum""",1,,,,
集贤险事,35034,3,"(35034,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4012,,,,,,incVar,"(35034,)","""zxJqFihgtNum""",1,,,,
集贤险事,35035,3,"(35035,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",41,,,,,,finish,"(35035,)",,,,,,
集贤险事,35036,3,"(35036,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",42,,,,,,finish,"(35036,)",,,,,,
集贤险事,35037,3,"(35037,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",43,,,,,,finish,"(35037,)",,,,,,
集贤险事,35038,3,"(35038,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",44,,,,,,finish,"(35038,)",,,,,,
临江楼之变,35039,3,"(35039,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",45,,,,,,finish,"(35039,)",,,,,,
临江楼之变,35040,3,"(35040,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4014,,,,,,incVar,"(35040,)","""zxJqFihgtNum""",1,,,,
临江楼之变,35041,3,"(35041,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",47,,,,,,finish,"(35041,)",,,,,,
临江楼之变,35042,3,"(35042,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4015,,,,,,incVar,"(35042,)","""zxJqFihgtNum""",1,,,,
临江楼之变,35043,3,"(35043,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",49,,,,,,finish,"(35043,)",,,,,,
临江楼之变,35044,3,"(35044,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",50,,,,,,finish,"(35044,)",,,,,,
临江楼之变,35045,3,"(35045,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",51,,,,,,finish,"(35045,)",,,,,,
临江楼之变,35046,3,"(35046,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",52,,,,,,finish,"(35046,)",,,,,,
临江楼之变,35047,3,"(35047,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",53,,,,,,finish,"(35047,)",,,,,,
临江楼之变,35048,3,"(35048,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",54,,,,,,finish,"(35048,)",,,,,,
临江楼之变,35049,3,"(35049,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",55,,,,,,finish,"(35049,)",,,,,,
长风疑云,35050,3,"(35050,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",56,,,,,,finish,"(35050,)",,,,,,
长风疑云,35051,3,"(35051,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4019,,,,,,incVar,"(35051,)","""zxJqFihgtNum""",1,,,,
长风疑云,35052,3,"(35052,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",58,,,,,,finish,"(35052,)",,,,,,
长风疑云,35053,3,"(35053,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",59,,,,,,finish,"(35053,)",,,,,,
长风疑云,35054,3,"(35054,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",60,,,,,,finish,"(35054,)",,,,,,
长风疑云,35055,3,"(35055,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",61,,,,,,finish,"(35055,)",,,,,,
长风疑云,35056,3,"(35056,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",62,,,,,,finish,"(35056,)",,,,,,
南府之行,37000,3,"(37000,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",2,,,,,,finish,"(37000,)",,,,,,
南府之行,37001,3,"(37001,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",3,,,,,,finish,"(37001,)",,,,,,
南府之行,37002,3,"(37002,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4021,,,,,,incVar,"(37002,)","""zxJqFihgtNum""",1,,,,
南府之行,37003,3,"(37003,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",5,,,,,,finish,"(37003,)",,,,,,
南府之行,37004,3,"(37004,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",6,,,,,,finish,"(37004,)",,,,,,
南府之行,37005,3,"(37005,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4022,,,,,,incVar,"(37005,)","""zxJqFihgtNum""",1,,,,
南府之行,37006,3,"(37006,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4023,,,,,,incVar,"(37006,)","""zxJqFihgtNum""",1,,,,
南府之行,37007,3,"(37007,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",9,,,,,,finish,"(37007,)",,,,,,
南府之行,37008,3,"(37008,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",11,,,,,,finish,"(37008,)",,,,,,
南府之行,37009,3,"(37009,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",12,,,,,,finish,"(37009,)",,,,,,
枫山雪夜,37010,3,"(37010,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",13,,,,,,finish,"(37010,)",,,,,,
枫山雪夜,37011,3,"(37011,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4024,,,,,,incVar,"(37011,)","""zxJqFihgtNum""",1,,,,
枫山雪夜,37012,3,"(37012,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4024,,,,,,incVar,"(37012,)","""zxJqFihgtNum""",1,,,,
枫山雪夜,37013,3,"(37013,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",16,,,,,,finish,"(37013,)",,,,,,
枫山雪夜,37014,3,"(37014,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",17,,,,,,finish,"(37014,)",,,,,,
枫山雪夜,37015,3,"(37015,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",18,,,,,,finish,"(37015,)",,,,,,
枫山雪夜,37016,3,"(37016,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4025,,,,,,incVar,"(37016,)","""zxJqFihgtNum""",1,,,,
枫山雪夜,37017,3,"(37017,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",20,,,,,,finish,"(37017,)",,,,,,
枫山雪夜,37018,3,"(37018,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",21,,,,,,finish,"(37018,)",,,,,,
枫山雪夜,37019,3,"(37019,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4026,,,,,,incVar,"(37019,)","""zxJqFihgtNum""",1,,,,
枫山雪夜,37020,3,"(37020,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",23,,,,,,finish,"(37020,)",,,,,,
金陵疑云,37021,3,"(37021,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",24,,,,,,finish,"(37021,)",,,,,,
金陵疑云,37022,3,"(37022,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",25,,,,,,finish,"(37022,)",,,,,,
金陵疑云,37023,3,"(37023,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4027,,,,,,incVar,"(37023,)","""zxJqFihgtNum""",1,,,,
金陵疑云,37024,3,"(37024,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",27,,,,,,finish,"(37024,)",,,,,,
金陵疑云,37025,3,"(37025,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",28,,,,,,finish,"(37025,)",,,,,,
金陵疑云,37026,3,"(37026,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4028,,,,,,incVar,"(37026,)","""zxJqFihgtNum""",1,,,,
金陵疑云,37027,3,"(37027,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",30,,,,,,finish,"(37027,)",,,,,,
金陵疑云,37028,3,"(37028,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",31,,,,,,finish,"(37028,)",,,,,,
金陵疑云,37029,3,"(37029,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4029,,,,,,incVar,"(37029,)","""zxJqFihgtNum""",1,,,,
金陵疑云,37030,3,"(37030,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",33,,,,,,finish,"(37030,)",,,,,,
他乡故知,37031,3,"(37031,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",34,,,,,,finish,"(37031,)",,,,,,
他乡故知,37032,3,"(37032,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",35,,,,,,finish,"(37032,)",,,,,,
他乡故知,37033,3,"(37033,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",36,,,,,,finish,"(37033,)",,,,,,
他乡故知,37034,3,"(37034,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",37,,,,,,finish,"(37034,)",,,,,,
他乡故知,37035,3,"(37035,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",38,,,,,,finish,"(37035,)",,,,,,
他乡故知,37036,3,"(37036,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",39,,,,,,finish,"(37036,)",,,,,,
他乡故知,37037,3,"(37037,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",40,,,,,,finish,"(37037,)",,,,,,
他乡故知,37038,3,"(37038,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",41,,,,,,finish,"(37038,)",,,,,,
他乡故知,37039,3,"(37039,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",42,,,,,,finish,"(37039,)",,,,,,
他乡故知,37040,3,"(37040,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",43,,,,,,finish,"(37040,)",,,,,,
暗潮涌动,37041,3,"(37041,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",44,,,,,,finish,"(37041,)",,,,,,
暗潮涌动,37042,3,"(37042,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4034,,,,,,incVar,"(37042,)","""zxJqFihgtNum""",1,,,,
暗潮涌动,37043,3,"(37043,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4035,,,,,,incVar,"(37043,)","""zxJqFihgtNum""",1,,,,
暗潮涌动,37044,3,"(37044,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",47,,,,,,finish,"(37044,)",,,,,,
暗潮涌动,37045,3,"(37045,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",48,,,,,,finish,"(37045,)",,,,,,
暗潮涌动,37046,3,"(37046,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",49,,,,,,finish,"(37046,)",,,,,,
暗潮涌动,37047,3,"(37047,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4036,,,,,,incVar,"(37047,)","""zxJqFihgtNum""",1,,,,
暗潮涌动,37048,3,"(37048,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4037,,,,,,incVar,"(37048,)","""zxJqFihgtNum""",1,,,,
暗潮涌动,37049,3,"(37049,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",52,,,,,,finish,"(37049,)",,,,,,
风云突变,37050,3,"(37050,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",53,,,,,,finish,"(37050,)",,,,,,
风云突变,37051,3,"(37051,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",54,,,,,,finish,"(37051,)",,,,,,
风云突变,37052,3,"(37052,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4038,,,,,,incVar,"(37052,)","""zxJqFihgtNum""",1,,,,
风云突变,37053,3,"(37053,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",56,,,,,,finish,"(37053,)",,,,,,
风云突变,37054,3,"(37054,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4039,,,,,,incVar,"(37054,)","""zxJqFihgtNum""",1,,,,
风云突变,37055,3,"(37055,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",58,,,,,,finish,"(37055,)",,,,,,
风云突变,37056,3,"(37056,)",zxjqfightTrigger,,,,"(True,)",eq,"""$context$0""",4040,,,,,,incVar,"(37056,)","""zxJqFihgtNum""",1,,,,
风云突变,37057,3,"(37057,)",duihuaTrigger,,,,"(True,)",eq,"""$context$0""",60,,,,,,finish,"(37057,)",,,,,,
通关1-3,40000,4,"(40000,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10002,,,,,,finish,"(40000,)",,,,,,
通关1-5,40001,4,"(40001,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10004,,,,,,finish,"(40001,)",,,,,,
通关2-3,40002,4,"(40002,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10012,,,,,,finish,"(40002,)",,,,,,
通关2-6,40003,4,"(40003,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10015,,,,,,finish,"(40003,)",,,,,,
通关2-7,40004,4,"(40004,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10016,,,,,,finish,"(40004,)",,,,,,
通关3-3,40005,4,"(40005,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10022,,,,,,finish,"(40005,)",,,,,,
通关3-6,40006,4,"(40006,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10025,,,,,,finish,"(40006,)",,,,,,
通关3-8,40007,4,"(40007,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10027,,,,,,finish,"(40007,)",,,,,,
挑战玲珑塔1次,40008,4,"(40008,)",wwdgFstTrigger,,,,,,,,,,,,,incVar,"(40008,)","""PaTaNum""",1,,,,
角色官品达到正九品,40009,4,"(40009,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",2,,,,,,finish,"(40009,)",,,,,,
角色官品达到从六品,40010,4,"(40010,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",7,,,,,,finish,"(40010,)",,,,,,
赠送鲜花,50000,5,"(50000,)",zsFlowerTrigger,,,,,,,,,,,,,incVar,"(50000,)","""dayZsFlowerNum""",1,,,,
派系捐献,50001,5,"(50001,)",pxDonateTrigger,,,,,,,,,,,,,incVar,"(50001,)","""dayPxjxNum""",1,,,,
派系斗争,50002,5,"(50002,)",pxFightTrigger,,,,,,,,,,,,,incVar,"(50002,)","""dayPxdzNum""",1,,,,
权贵友好,50003,5,"(50003,)",qgAmityTrigger,,,,,,,,,,,,,incVar,"(50003,)","""dayQjyhNum""",1,,,,
权贵宴请,50004,5,"(50004,)",qgInviteTrigger,,,,,,,,,,,,,incVar,"(50004,)","""dayQjyqNum""",1,,,,
赠送体力,50005,5,"(50005,)",zsPowerTrigger,,,,,,,,,,,,,incVar,"(50005,)","""dayZstlNum""",1,,,,
世界聊天,50006,5,"(50006,)",liaotianTrigger,,,,,,,,,,,,,incVar,"(50006,)","""liaotianNum""",1,,,,
派系购买,50007,5,"(50007,)",pxBuyTrigger,,,,,,,,,,,,,incVar,"(50007,)","""dayPxgmNum""",1,,,,
拜访好友庄园,50008,5,"(50008,)",bfHomeTrigger,,,,,,,,,,,,,incVar,"(50008,)","""dayBfzyNum""",1,,,,
冠盖京华,90002,9,"(90002,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",3,,,,,,finish,"(90002,)",,,,,,
灵舒望月,90009,9,"(90009,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",10,,,,,,finish,"(90009,)",,,,,,
惊鸿照影,90014,9,"(90014,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",15,,,,,,finish,"(90014,)",,,,,,
初入仕途,90050,9,"(90050,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",1,,,,,,finish,"(90050,)",,,,,,
锦绣前程,90051,9,"(90051,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",8,,,,,,finish,"(90051,)",,,,,,
位极人臣,90052,9,"(90052,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",18,,,,,,finish,"(90052,)",,,,,,
万人之上,90053,9,"(90053,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",19,,,,,,finish,"(90053,)",,,,,,
VIP2头像,90100,11,"(90100,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",2,,,,,,finish,"(90100,)",,,,,,
VIP6头像,90101,11,"(90101,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",6,,,,,,finish,"(90101,)",,,,,,
VIP12头像,90102,11,"(90102,)",vipTrigger,,,,"(True,)",gte,"""$context$0""",12,,,,,,finish,"(90102,)",,,,,,
周卡,100001,10,"(100001,)",zhoukaTrigger,,,,"(True,)",gte,"""$context$0""",1,,,,,,incVar,"(100001,)","""zhoukaNum""",1,,,,
月卡,100002,10,"(100002,)",yuekaTrigger,,,,"(True,)",gte,"""$context$0""",1,,,,,,incVar,"(100002,)","""yuekaNum""",1,,,,
通关1-3,200001,12,"(200001,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10002,,,,,,finish,"(200001,)",,,,,,
通关1-6,200002,12,"(200002,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10005,,,,,,finish,"(200002,)",,,,,,
通关2-3,200003,12,"(200003,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10012,,,,,,finish,"(200003,)",,,,,,
通关2-6,200004,12,"(200004,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10015,,,,,,finish,"(200004,)",,,,,,
通关2-7,200005,12,"(200005,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10016,,,,,,finish,"(200005,)",,,,,,
通关3-3,200006,12,"(200006,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10022,,,,,,finish,"(200006,)",,,,,,
通关3-6,200007,12,"(200007,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10025,,,,,,finish,"(200007,)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
