交互检查规则,,,,,,,,,,,,
,11707,40017,7,召唤,你需要我？我的名声很差哦，就算这样，你也确定要我帮忙吗？,0,,,,,,
,11708,40017,8,升星,这样倒也不错。,0,,,,,,
,11709,40017,9,好感LV1,别碰我。,0,,,,,,
,11710,40017,10,好感LV2,你这家伙，倒也不坏。与那些愚昧世人不大相同。,0,,,,,,
,11711,40017,11,好感LV3,你，可以稍微靠近一些……,0,,,,,,
,11712,40017,12,好感LV4,怎么这样看我，与我同处一室让你觉得很不安么？呃，你问我？我，很高兴……,0,,,,,,
,11713,40017,13,好感LV5,既然你如此重情，那我也该有所回报才是。真是怕了你这呆子了……,0,,,,,,
,11714,40017,14,看板1,只羡蜉蝣，虽朝生暮死，却也尽得其乐。,1,,,,,,
,11715,40017,15,看板2,月满则亏，物极必衰，此乃人世之常。由此引出的悲欢离合，你也莫要为之太过忧伤。,2,,,,,,
,11716,40017,16,看板3,瞧我做什么？莫不是最近糟了难，想让我给你驱驱邪？,3,,,,,,
,11717,40017,17,羁绊1,拉开的弓无法收起，出鞘的剑也无法回头。过去的事情，永远也只能是过去了。,4,,,,,,
,11718,40017,18,羁绊2,拉开的弓无法收起，出鞘的剑也无法回头。过去的事情，永远也只能是过去了。,5,,,,,,
,11719,40017,19,送花1,花儿虽美，却太过脆弱。我不喜。,4,,,,,,
,11720,40017,20,送花2,你为何如此执着……真是奇妙，我已经好久未曾体会到心动的味道了……,5,,,,,,
,11801,40018,1,战斗开始,咕咕咕,0,,,,,,
,11802,40018,2,技能连携,咕咕咕,0,,,,,,
,11803,40018,3,普攻,咕咕咕,0,,,,,,
,11804,40018,4,大招,咕咕咕,0,,,,,,
,11805,40018,5,受击,咕咕咕,0,,,,,,
,11806,40018,6,重伤,咕咕咕,0,,,,,,
,11807,40018,7,战斗胜利,咕咕咕,0,,,,,,
,11808,40018,8,召唤,咕咕咕,0,,,,,,
,11809,40018,9,升级,咕咕咕,0,,,,,,
,11810,40018,10,升星,咕咕咕,0,,,,,,
,11811,40018,11,生日,咕咕咕,0,,,,,,
,11812,40018,12,进入家园,咕咕咕,0,,,,,,
,11813,40018,13,退出家园,咕咕咕,0,,,,,,
,11814,40018,14,看板1,咕咕咕,1,,,,,,
,11815,40018,15,看板2,咕咕咕,2,,,,,,
,11816,40018,16,看板3,咕咕咕,3,,,,,,
,11817,40018,17,看板4,咕咕咕,4,,,,,,
,11818,40018,18,看板5,咕咕咕,5,,,,,,
,11819,40018,19,看板6,咕咕咕,4,,,,,,
,11820,40018,20,看板7,咕咕咕,5,,,,,,
,11901,40019,1,战斗开始,咕咕咕,0,,,,,,
,11902,40019,2,技能连携,咕咕咕,0,,,,,,
,11903,40019,3,普攻,咕咕咕,0,,,,,,
,11904,40019,4,大招,咕咕咕,0,,,,,,
,11905,40019,5,受击,咕咕咕,0,,,,,,
,11906,40019,6,重伤,咕咕咕,0,,,,,,
,11907,40019,7,战斗胜利,咕咕咕,0,,,,,,
,11908,40019,8,召唤,咕咕咕,0,,,,,,
,11909,40019,9,升级,咕咕咕,0,,,,,,
,11910,40019,10,升星,咕咕咕,0,,,,,,
,11911,40019,11,生日,咕咕咕,0,,,,,,
,11912,40019,12,进入家园,咕咕咕,0,,,,,,
,11913,40019,13,退出家园,咕咕咕,0,,,,,,
,11914,40019,14,看板1,咕咕咕,1,,,,,,
,11915,40019,15,看板2,咕咕咕,2,,,,,,
,11916,40019,16,看板3,咕咕咕,3,,,,,,
,11917,40019,17,看板4,咕咕咕,4,,,,,,
,11918,40019,18,看板5,咕咕咕,5,,,,,,
,11919,40019,19,看板6,咕咕咕,4,,,,,,
,11920,40019,20,看板7,咕咕咕,5,,,,,,
,12001,40020,1,战斗开始,咕咕咕,0,,,,,,
,12002,40020,2,技能连携,咕咕咕,0,,,,,,
,12003,40020,3,普攻,咕咕咕,0,,,,,,
,12004,40020,4,大招,咕咕咕,0,,,,,,
,12005,40020,5,受击,咕咕咕,0,,,,,,
,12006,40020,6,重伤,咕咕咕,0,,,,,,
,12007,40020,7,战斗胜利,咕咕咕,0,,,,,,
,12008,40020,8,召唤,咕咕咕,0,,,,,,
,12009,40020,9,升级,咕咕咕,0,,,,,,
,12010,40020,10,升星,咕咕咕,0,,,,,,
,12011,40020,11,生日,咕咕咕,0,,,,,,
,12012,40020,12,进入家园,咕咕咕,0,,,,,,
,12013,40020,13,退出家园,咕咕咕,0,,,,,,
,12014,40020,14,看板1,咕咕咕,1,,,,,,
,12015,40020,15,看板2,咕咕咕,2,,,,,,
,12016,40020,16,看板3,咕咕咕,3,,,,,,
,12017,40020,17,看板4,咕咕咕,4,,,,,,
,12018,40020,18,看板5,咕咕咕,5,,,,,,
,12019,40020,19,看板6,咕咕咕,4,,,,,,
,12020,40020,20,看板7,咕咕咕,5,,,,,,
,12101,40021,1,战斗开始,哇――青湖好激动！,0,,,,,,
,12102,40021,2,登录,您总是在青湖意料之外出现呢！,0,,,,,,
,12103,40021,3,大招,看我的糖葫芦攻击！,0,,,,,,
,12104,40021,4,受击,……呜呜……,0,,,,,,
,12105,40021,5,重伤,……好疼……,0,,,,,,
,12106,40021,6,战斗胜利,打赢了哈哈――,0,,,,,,
,12107,40021,7,召唤,糖葫芦有吗？糖炒栗子有吗？……都没有？……算了算了，谁让青湖喜欢你呢！,1,,,,,,
,12108,40021,8,升星,咦――是好吃的东西吗？,2,,,,,,
,12109,40021,9,好感LV1,唔……青湖天下第五喜欢你！前面……糖炒栗子，糖葫芦，海棠糕，云湖小点，八宝鸭……哎不对，这是天下第六喜欢你！,3,,,,,,
,12110,40021,10,好感LV2,青湖天下第五喜欢你！……把云湖小点去掉好了……,4,,,,,,
,12111,40021,11,好感LV3,青湖天下第四喜欢你！……糖炒栗子勉强排你后面好了……,5,,,,,,
,12112,40021,12,好感LV4,青湖天下第三喜欢你！这个海棠糕给你吃！,0,,,,,,
,12113,40021,13,好感LV5,青湖天下第二……哎？哎？好吧好吧！青湖最最最最喜欢你了！――天下第一的喜欢你！,0,,,,,,
,12114,40021,14,看板1,糖炒栗子八宝鸭，云湖小点杏花糕，烤鸭烤翅烤鸡腿，青湖到底选哪个比较好呢……,0,,,,,,
,12115,40021,15,看板2,我想吃肉！,0,,,,,,
,12116,40021,16,看板3,翻――滚――,0,,,,,,
,12117,40021,17,羁绊1,为什么总说青湖傻傻的呢？小姐明明夸青湖是最聪明的！,6,,,,,,
,12118,40021,18,羁绊2,思君如满月，夜夜减清辉……是什么意思呀？青湖才不会吃不下呢！,6,,,,,,
,12119,40021,19,送花1,好看的花花！是送给我的吗？,0,,,,,,
,12120,40021,20,送花2,好棒！青湖最喜欢你了！,0,,,,,,
,12201,40022,1,战斗开始,享受鲜血，享受战斗，享受人生！,0,,,,,,
,12202,40022,2,登录,准备好奔赴战场了吗？,0,,,,,,
,12203,40022,3,大招,哈哈哈哈哈哈――,0,,,,,,
,12204,40022,4,受击,……哼……,0,,,,,,
,12205,40022,5,重伤,就算如此，也绝不后悔。,0,,,,,,
,12206,40022,6,战斗胜利,哼！挑衅我的下场！,0,,,,,,
,12207,40022,7,召唤,就是你要我当你的手下？先来比划比划！,0,,,,,,
,12208,40022,8,升星,哎呦，感觉不错哦。,0,,,,,,
,12209,40022,9,好感LV1,少碍事！,0,,,,,,
,12210,40022,10,好感LV2,你待在此处，不要走动。,0,,,,,,
,12211,40022,11,好感LV3,虽然看起来很弱，但还算有些本事。,0,,,,,,
,12212,40022,12,好感LV4,走，战鼓擂起，上战场的时间到了！,0,,,,,,
,12213,40022,13,好感LV5,我们战场上，可不讲究什么情义……少废话，我的背后就交给你了！,0,,,,,,
,12214,40022,14,看板1,伸什么爪子？老子血糊糊的你摸着不觉得脏吗？,1,,,,,,
,12215,40022,15,看板2,享受战争的狂欢……你会为此沉沦……,2,,,,,,
,12216,40022,16,看板3,哎哎哎哎，别碰！伤口不深！……我都说了别碰！……我不疼！,3,,,,,,
,12217,40022,17,羁绊1,哼！没想到那帮只会空谈的文臣里还有聪明人！,4,,,,,,
,12218,40022,18,羁绊2,我认识一人，光靠两片嘴皮子就能把吴国给说倒了，你说厉害不厉害？,5,,,,,,
,12219,40022,19,送花1,哎呦喂，这么娘们唧唧的东西老娘也有收到的一天！,4,,,,,,
,12220,40022,20,送花2,你送的，我都喜欢！,5,,,,,,
,12301,40023,1,战斗开始,咕咕咕,0,,,,,,
,12302,40023,2,技能连携,咕咕咕,0,,,,,,
,12303,40023,3,普攻,咕咕咕,0,,,,,,
,12304,40023,4,大招,咕咕咕,0,,,,,,
,12305,40023,5,受击,咕咕咕,0,,,,,,
,12306,40023,6,重伤,咕咕咕,0,,,,,,
,12307,40023,7,战斗胜利,咕咕咕,0,,,,,,
,12308,40023,8,召唤,咕咕咕,0,,,,,,
,12309,40023,9,升级,咕咕咕,0,,,,,,
,12310,40023,10,升星,咕咕咕,0,,,,,,
,12311,40023,11,生日,咕咕咕,0,,,,,,
,12312,40023,12,进入家园,咕咕咕,0,,,,,,
,12313,40023,13,退出家园,咕咕咕,0,,,,,,
,12314,40023,14,看板1,咕咕咕,1,,,,,,
,12315,40023,15,看板2,咕咕咕,2,,,,,,
,12316,40023,16,看板3,咕咕咕,3,,,,,,
,12317,40023,17,看板4,咕咕咕,4,,,,,,
,12318,40023,18,看板5,咕咕咕,5,,,,,,
,12319,40023,19,看板6,咕咕咕,4,,,,,,
,12320,40024,20,看板7,咕咕咕,5,,,,,,
,12401,40024,1,战斗开始,咕咕咕,0,,,,,,
,12402,40024,2,技能连携,咕咕咕,0,,,,,,
,12403,40024,3,普攻,咕咕咕,0,,,,,,
,12404,40024,4,大招,咕咕咕,0,,,,,,
,12405,40024,5,受击,咕咕咕,0,,,,,,
,12406,40024,6,重伤,咕咕咕,0,,,,,,
,12407,40024,7,战斗胜利,咕咕咕,0,,,,,,
,12408,40024,8,召唤,咕咕咕,0,,,,,,
,12409,40024,9,升级,咕咕咕,0,,,,,,
,12410,40024,10,升星,咕咕咕,0,,,,,,
,12411,40024,11,生日,咕咕咕,0,,,,,,
,12412,40024,12,进入家园,咕咕咕,0,,,,,,
,12413,40024,13,退出家园,咕咕咕,0,,,,,,
,12414,40024,14,看板1,咕咕咕,1,,,,,,
,12415,40024,15,看板2,咕咕咕,2,,,,,,
,12416,40024,16,看板3,咕咕咕,3,,,,,,
,12417,40024,17,看板4,咕咕咕,4,,,,,,
,12418,40024,18,看板5,咕咕咕,5,,,,,,
,12419,40024,19,看板6,咕咕咕,4,,,,,,
,12420,40024,20,看板7,咕咕咕,5,,,,,,
,12501,40025,1,战斗开始,动手这种事情，以后不要找我，我不喜欢。,0,,,,,,
,12502,40025,2,登录,你相信缘分吗？……呵呵……我相信。,0,,,,,,
,12503,40025,3,大招,你是让我试药之人吗？,0,,,,,,
,12504,40025,4,受击,……呵……,0,,,,,,
,12505,40025,5,重伤,结束吧……,0,,,,,,
,12506,40025,6,战斗胜利,早知如此，何必当初？,0,,,,,,
,12507,40025,7,召唤,你寻我是来治病的么？我很贵的。,0,,,,,,
,12508,40025,8,升星,这些……暖暖的、亮亮的东西是什么？……唔……,0,,,,,,
,12509,40025,9,好感LV1,有病，就得治。,0,,,,,,
,12510,40025,10,好感LV2,你来了？正好，我方才去采了药，你替我去分一分吧！,0,,,,,,
,12511,40025,11,好感LV3,你在做什么？……别乱吃！有毒！……唔……药也是能乱吃的么？,0,,,,,,
,12512,40025,12,好感LV4,我曾发下誓言，要行这世上不可行之事，救这世上不能救之人……只可惜时光荏苒，初心早易。,0,,,,,,
,12513,40025,13,好感LV5,这世间万物多寡而无味，让人扫兴……你不同，你是如此的令我着迷。,0,,,,,,
,12514,40025,14,看板1,过来，这针扎人不痛。,1,,,,,,
,12515,40025,15,看板2,施药救人，救不了人心伤痛，悬壶济世，济不了万般众生。,2,,,,,,
,12516,40025,16,看板3,我曾发大恻隐之心，誓愿普救含灵之苦……可惜……,3,,,,,,
,12517,40025,17,羁绊1,我认识一个人，诗写得很好……,4,,,,,,
,12518,40025,18,羁绊2,很好的箫声？……我曾也听过……舞幽壑之潜蛟，泣孤舟之嫠妇……并不是说说而已。,5,,,,,,
,12519,40025,19,送花1,这是珍贵的药草吗？,4,,,,,,
,12520,40025,20,送花2,其色艳丽，无毒，微香，食之苦涩……只是一朵普通的花罢了……不过纵然它平平无奇，我还是很喜欢。,5,,,,,,
,12601,40026,1,战斗开始,请尽情的使用我。,0,,,,,,
,12602,40026,2,登录,找到您了。,0,,,,,,
,12603,40026,3,大招,……归去……,0,,,,,,
,12604,40026,4,受击,……唔……,0,,,,,,
,12605,40026,5,重伤,……只能帮您到这里了……,0,,,,,,
,12606,40026,6,战斗胜利,不必多夸奖我，这是应当的事情。,0,,,,,,
,12607,40026,7,召唤,是否……我并不在您的期待之中？,0,,,,,,
,12608,40026,8,升星,原来您还记得我……,0,,,,,,
,12609,40026,9,好感LV1,江湖？江湖是一个很无趣的地方，您不会想要知道的……,0,,,,,,
,12610,40026,10,好感LV2,……好好好，我告诉您。那也不是一个总是打打杀杀的地方，若是天天打打杀杀，哪来这许多的人？,0,,,,,,
,12611,40026,11,好感LV3,但是总是有许多身不由己的时候。,0,,,,,,
,12612,40026,12,好感LV4,如果我也像……那么强大，或许这些都不会经历。,0,,,,,,
,12613,40026,13,好感LV5,……答应我，如果您哪一天想去江湖……让我陪着您好吗？我一定一定会护您平安的。,0,,,,,,
,12614,40026,14,看板1,唔……小心手，别戳疼了您。,1,,,,,,
,12615,40026,15,看板2,这把剑……这把剑没有什么特殊的，就是城门口王家铺子买的生铁剑而已。,2,,,,,,
,12616,40026,16,看板3,我……就是这样一个平平无奇的人而已……您很……失望吗？,3,,,,,,
,12617,40026,17,羁绊1,我将是他最忠实的剑……,4,,,,,,
,12618,40026,18,羁绊2,什么时候，才能和他并肩而行呢……,5,,,,,,
,12619,40026,19,送花1,这……我……我……,4,,,,,,
,12620,40026,20,送花2,是给我的吗？……真的吗？……多谢您。,5,,,,,,
,12701,40027,1,战斗开始,咕咕咕,0,,,,,,
,12702,40027,2,技能连携,咕咕咕,0,,,,,,
,12703,40027,3,普攻,咕咕咕,0,,,,,,
,12704,40027,4,大招,咕咕咕,0,,,,,,
,12705,40027,5,受击,咕咕咕,0,,,,,,
,12706,40027,6,重伤,咕咕咕,0,,,,,,
,12707,40027,7,战斗胜利,咕咕咕,0,,,,,,
,12708,40027,8,召唤,咕咕咕,0,,,,,,
,12709,40027,9,升级,咕咕咕,0,,,,,,
,12710,40027,10,升星,咕咕咕,0,,,,,,
,12711,40027,11,生日,咕咕咕,0,,,,,,
,12712,40027,12,进入家园,咕咕咕,0,,,,,,
,12713,40027,13,退出家园,咕咕咕,0,,,,,,
,12714,40027,14,看板1,咕咕咕,1,,,,,,
,12715,40027,15,看板2,咕咕咕,2,,,,,,
,12716,40027,16,看板3,咕咕咕,3,,,,,,
,12717,40027,17,看板4,咕咕咕,4,,,,,,
,12718,40027,18,看板5,咕咕咕,5,,,,,,
,12719,40027,19,看板6,咕咕咕,4,,,,,,
,12720,40027,20,看板7,咕咕咕,5,,,,,,
,12801,40028,1,战斗开始,真是有些为难我……,0,,,,,,
,12802,40028,2,登录,远去的人总有归来的一天。,0,,,,,,
,12803,40028,3,大招,化笔为刀，刻此青史。,0,,,,,,
,12804,40028,4,受击,……唔……,0,,,,,,
,12805,40028,5,重伤,……哎？果然还是不行啊……,0,,,,,,
,12806,40028,6,战斗胜利,居然胜利了，真是意料之外。,0,,,,,,
,12807,40028,7,召唤,我是要认真考科举的！可不当狗头军师！,0,,,,,,
,12808,40028,8,升星,多谢您的关怀，我很喜欢。,0,,,,,,
,12809,40028,9,好感LV1,我与她相遇在扬州，宛若三流话本小说一样，穷酸秀才救了一位落难的闺秀。,0,,,,,,
,12810,40028,10,好感LV2,落花有意，流水无情。,0,,,,,,
,12811,40028,11,好感LV3,后来，又走散了。我不是很放心她，便一路追来了金陵。,0,,,,,,
,12812,40028,12,好感LV4,听说……她过的不错。,0,,,,,,
,12813,40028,13,好感LV5,虽然不知道这是什么样的心情，但是我已经……很满足了。,0,,,,,,
,12814,40028,14,看板1,寒来暑往，秋收冬藏……下一句是什么来着？,1,,,,,,
,12815,40028,15,看板2,书山有路勤为径，学海无涯苦作舟。,2,,,,,,
,12816,40028,16,看板3,万一这次科举又落榜了，我就去你家当个师爷可好？,3,,,,,,
,12817,40028,17,羁绊1,虽然不知道她在何方，但是她一定过得很好吧……,4,,,,,,
,12818,40028,18,羁绊2,我从未想过，乐器能奏出那样优美的声音。,5,,,,,,
,12819,40028,19,送花1,花？……多谢您。,4,,,,,,
,12820,40028,20,送花2,拿开拿开！我闻着打喷嚏！――（啊气）――,5,,,,,,
,12901,40029,1,战斗开始,咕咕咕,0,,,,,,
,12902,40029,2,技能连携,咕咕咕,0,,,,,,
,12903,40029,3,普攻,咕咕咕,0,,,,,,
,12904,40029,4,大招,咕咕咕,0,,,,,,
,12905,40029,5,受击,咕咕咕,0,,,,,,
,12906,40029,6,重伤,咕咕咕,0,,,,,,
,12907,40029,7,战斗胜利,咕咕咕,0,,,,,,
,12908,40029,8,召唤,咕咕咕,0,,,,,,
,12909,40029,9,升级,咕咕咕,0,,,,,,
,12910,40029,10,升星,咕咕咕,0,,,,,,
,12911,40029,11,生日,咕咕咕,0,,,,,,
,12912,40029,12,进入家园,咕咕咕,0,,,,,,
,12913,40029,13,退出家园,咕咕咕,0,,,,,,
,12914,40029,14,看板1,咕咕咕,1,,,,,,
,12915,40029,15,看板2,咕咕咕,2,,,,,,
,12916,40029,16,看板3,咕咕咕,3,,,,,,
,12917,40029,17,看板4,咕咕咕,4,,,,,,
,12918,40029,18,看板5,咕咕咕,5,,,,,,
,12919,40029,19,看板6,咕咕咕,4,,,,,,
,12920,40029,20,看板7,咕咕咕,5,,,,,,
,13001,40030,1,战斗开始,咕咕咕,0,,,,,,
,13002,40030,2,技能连携,咕咕咕,0,,,,,,
,13003,40030,3,普攻,咕咕咕,0,,,,,,
,13004,40030,4,大招,咕咕咕,0,,,,,,
,13005,40030,5,受击,咕咕咕,0,,,,,,
,13006,40030,6,重伤,咕咕咕,0,,,,,,
,13007,40030,7,战斗胜利,咕咕咕,0,,,,,,
,13008,40030,8,召唤,咕咕咕,0,,,,,,
,13009,40030,9,升级,咕咕咕,0,,,,,,
,13010,40030,10,升星,咕咕咕,0,,,,,,
,13011,40030,11,生日,咕咕咕,0,,,,,,
,13012,40030,12,进入家园,咕咕咕,0,,,,,,
,13013,40030,13,退出家园,咕咕咕,0,,,,,,
,13014,40030,14,看板1,咕咕咕,1,,,,,,
,13015,40030,15,看板2,咕咕咕,2,,,,,,
,13016,40030,16,看板3,咕咕咕,3,,,,,,
,13017,40030,17,看板4,咕咕咕,4,,,,,,
,13018,40030,18,看板5,咕咕咕,5,,,,,,
,13019,40030,19,看板6,咕咕咕,4,,,,,,
,13020,40030,20,看板7,咕咕咕,5,,,,,,
,13101,40031,1,战斗开始,咕咕咕,0,,,,,,
,13102,40031,2,技能连携,咕咕咕,0,,,,,,
,13103,40031,3,普攻,咕咕咕,0,,,,,,
,13104,40031,4,大招,咕咕咕,0,,,,,,
,13105,40031,5,受击,咕咕咕,0,,,,,,
,13106,40031,6,重伤,咕咕咕,0,,,,,,
,13107,40031,7,战斗胜利,咕咕咕,0,,,,,,
,13108,40031,8,召唤,咕咕咕,0,,,,,,
,13109,40031,9,升级,咕咕咕,0,,,,,,
,13110,40031,10,升星,咕咕咕,0,,,,,,
,13111,40031,11,生日,咕咕咕,0,,,,,,
,13112,40031,12,进入家园,咕咕咕,0,,,,,,
,13113,40031,13,退出家园,咕咕咕,0,,,,,,
,13114,40031,14,看板1,咕咕咕,1,,,,,,
,13115,40031,15,看板2,咕咕咕,2,,,,,,
,13116,40031,16,看板3,咕咕咕,3,,,,,,
,13117,40031,17,看板4,咕咕咕,4,,,,,,
,13118,40031,18,看板5,咕咕咕,5,,,,,,
,13119,40031,19,看板6,咕咕咕,4,,,,,,
,13120,40031,20,看板7,咕咕咕,5,,,,,,
,13201,40032,1,战斗开始,咕咕咕,0,,,,,,
,13202,40032,2,技能连携,咕咕咕,0,,,,,,
,13203,40032,3,普攻,咕咕咕,0,,,,,,
,13204,40032,4,大招,咕咕咕,0,,,,,,
,13205,40032,5,受击,咕咕咕,0,,,,,,
,13206,40032,6,重伤,咕咕咕,0,,,,,,
,13207,40032,7,战斗胜利,咕咕咕,0,,,,,,
,13208,40032,8,召唤,咕咕咕,0,,,,,,
,13209,40032,9,升级,咕咕咕,0,,,,,,
,13210,40032,10,升星,咕咕咕,0,,,,,,
,13211,40032,11,生日,咕咕咕,0,,,,,,
,13212,40032,12,进入家园,咕咕咕,0,,,,,,
,13213,40032,13,退出家园,咕咕咕,0,,,,,,
,13214,40032,14,看板1,咕咕咕,1,,,,,,
,13215,40032,15,看板2,咕咕咕,2,,,,,,
,13216,40032,16,看板3,咕咕咕,3,,,,,,
,13217,40032,17,看板4,咕咕咕,4,,,,,,
,13218,40032,18,看板5,咕咕咕,5,,,,,,
,13219,40032,19,看板6,咕咕咕,4,,,,,,
,13220,40032,20,看板7,咕咕咕,5,,,,,,
,13301,40033,1,战斗开始,咕咕咕,0,,,,,,
,13302,40033,2,技能连携,咕咕咕,0,,,,,,
,13303,40033,3,普攻,咕咕咕,0,,,,,,
,13304,40033,4,大招,咕咕咕,0,,,,,,
,13305,40033,5,受击,咕咕咕,0,,,,,,
,13306,40033,6,重伤,咕咕咕,0,,,,,,
,13307,40033,7,战斗胜利,咕咕咕,0,,,,,,
,13308,40033,8,召唤,咕咕咕,0,,,,,,
,13309,40033,9,升级,咕咕咕,0,,,,,,
,13310,40033,10,升星,咕咕咕,0,,,,,,
,13311,40033,11,生日,咕咕咕,0,,,,,,
,13312,40033,12,进入家园,咕咕咕,0,,,,,,
,13313,40033,13,退出家园,咕咕咕,0,,,,,,
,13314,40033,14,看板1,咕咕咕,1,,,,,,
,13315,40033,15,看板2,咕咕咕,2,,,,,,
,13316,40033,16,看板3,咕咕咕,3,,,,,,
,13317,40033,17,看板4,咕咕咕,4,,,,,,
,13318,40033,18,看板5,咕咕咕,5,,,,,,
,13319,40033,19,看板6,咕咕咕,4,,,,,,
,13320,40033,20,看板7,咕咕咕,5,,,,,,
,13401,40034,1,战斗开始,咕咕咕,0,,,,,,
,13402,40034,2,技能连携,咕咕咕,0,,,,,,
,13403,40034,3,普攻,咕咕咕,0,,,,,,
,13404,40034,4,大招,咕咕咕,0,,,,,,
,13405,40034,5,受击,咕咕咕,0,,,,,,
,13406,40034,6,重伤,咕咕咕,0,,,,,,
,13407,40034,7,战斗胜利,咕咕咕,0,,,,,,
,13408,40034,8,召唤,咕咕咕,0,,,,,,
,13409,40034,9,升级,咕咕咕,0,,,,,,
,13410,40034,10,升星,咕咕咕,0,,,,,,
,13411,40034,11,生日,咕咕咕,0,,,,,,
,13412,40034,12,进入家园,咕咕咕,0,,,,,,
,13413,40034,13,退出家园,咕咕咕,0,,,,,,
,13414,40034,14,看板1,咕咕咕,1,,,,,,
,13415,40034,15,看板2,咕咕咕,2,,,,,,
,13416,40034,16,看板3,咕咕咕,3,,,,,,
,13417,40034,17,看板4,咕咕咕,4,,,,,,
,13418,40034,18,看板5,咕咕咕,5,,,,,,
,13419,40034,19,看板6,咕咕咕,4,,,,,,
,13420,40034,20,看板7,咕咕咕,5,,,,,,
,13501,40034,1,战斗开始,咕咕咕,0,,,,,,
,13502,40035,2,技能连携,咕咕咕,0,,,,,,
,13503,40035,3,普攻,咕咕咕,0,,,,,,
,13504,40035,4,大招,咕咕咕,0,,,,,,
,13505,40035,5,受击,咕咕咕,0,,,,,,
,13506,40035,6,重伤,咕咕咕,0,,,,,,
,13507,40035,7,战斗胜利,咕咕咕,0,,,,,,
,13508,40035,8,召唤,咕咕咕,0,,,,,,
,13509,40035,9,升级,咕咕咕,0,,,,,,
,13510,40035,10,升星,咕咕咕,0,,,,,,
,13511,40035,11,生日,咕咕咕,0,,,,,,
,13512,40035,12,进入家园,咕咕咕,0,,,,,,
,13513,40035,13,退出家园,咕咕咕,0,,,,,,
,13514,40035,14,看板1,咕咕咕,1,,,,,,
,13515,40035,15,看板2,咕咕咕,2,,,,,,
,13516,40035,16,看板3,咕咕咕,3,,,,,,
,13517,40035,17,看板4,咕咕咕,4,,,,,,
,13518,40035,18,看板5,咕咕咕,5,,,,,,
,13519,40035,19,看板6,咕咕咕,4,,,,,,
,13520,40035,20,看板7,咕咕咕,5,,,,,,
,13601,40036,1,战斗开始,咕咕咕,0,,,,,,
,13602,40036,2,技能连携,咕咕咕,0,,,,,,
,13603,40036,3,普攻,咕咕咕,0,,,,,,
,13604,40036,4,大招,咕咕咕,0,,,,,,
,13605,40036,5,受击,咕咕咕,0,,,,,,
,13606,40036,6,重伤,咕咕咕,0,,,,,,
,13607,40036,7,战斗胜利,咕咕咕,0,,,,,,
,13608,40036,8,召唤,咕咕咕,0,,,,,,
,13609,40036,9,升级,咕咕咕,0,,,,,,
,13610,40036,10,升星,咕咕咕,0,,,,,,
,13611,40036,11,生日,咕咕咕,0,,,,,,
,13612,40036,12,进入家园,咕咕咕,0,,,,,,
,13613,40036,13,退出家园,咕咕咕,0,,,,,,
,13614,40036,14,看板1,咕咕咕,1,,,,,,
,13615,40036,15,看板2,咕咕咕,2,,,,,,
,13616,40036,16,看板3,咕咕咕,3,,,,,,
,13617,40036,17,看板4,咕咕咕,4,,,,,,
,13618,40036,18,看板5,咕咕咕,5,,,,,,
,13619,40036,19,看板6,咕咕咕,4,,,,,,
,13620,40036,20,看板7,咕咕咕,5,,,,,,
